Date,Product_Name,Region,Price,Cost,Competitor_Price,Promo,Holiday_Flag,Units_Sold
6/23/2024,Air Max 90,Europe,147.93,100.3,149.05,0,0,154
6/23/2024,Air Max 90,Asia,127.65,66.65,129.03,1,0,251
6/23/2024,Air Force 1,US-East,129.09,85.93,117.89,0,0,200
6/23/2024,Air Force 1,US-West,121.6,80.89,120.41,0,0,211
6/23/2024,Air Force 1,Europe,132.49,71.31,134.6,1,0,259
6/23/2024,Air Force 1,Asia,145.21,82.84,144.7,0,0,180
6/23/2024,Dunk Low,US-East,125.11,70.43,126.6,0,0,174
6/23/2024,Dunk Low,US-West,135.04,85.22,133.92,1,0,199
6/23/2024,Dunk Low,Europe,110.64,60.02,111.27,0,0,257
6/23/2024,Dunk Low,Asia,116.83,80.34,118.59,1,0,260
6/23/2024,Jordan 1,US-East,132.82,89.63,136.55,0,0,172
6/23/2024,Jordan 1,US-West,118.61,68.31,115.75,0,0,203
6/23/2024,Jordan 1,Europe,132.53,69.2,132.21,1,0,174
6/23/2024,Jordan 1,Asia,129.33,89.66,131.27,0,0,196
6/30/2024,Air Max 90,US-East,135.41,90.44,139.83,0,0,216
6/30/2024,Air Max 90,US-West,124.73,69.39,126.57,0,0,240
6/30/2024,Air Max 90,Europe,113,75.13,115.64,1,0,206
6/30/2024,Air Max 90,Asia,119.32,77.4,121.46,0,0,228
6/30/2024,Air Force 1,US-East,142.39,79.32,142.96,1,0,159
6/30/2024,Air Force 1,US-West,141.62,72.61,143.36,0,0,202
6/30/2024,Air Force 1,Europe,131.82,66.77,140.36,1,0,204
6/30/2024,Air Force 1,Asia,156.88,91.94,153.6,0,0,141
6/30/2024,Dunk Low,US-East,126.11,67.21,121.69,1,0,214
6/30/2024,Dunk Low,US-West,143.15,88.51,138.08,1,0,234
6/30/2024,Dunk Low,Europe,126.37,83.07,123.86,0,0,239
6/30/2024,Dunk Low,Asia,131.43,81.51,131.65,1,0,228
6/30/2024,Jordan 1,US-East,128.94,73.8,128.02,0,0,185
6/30/2024,Jordan 1,US-West,132.06,72.34,119.55,1,0,166
6/30/2024,Jordan 1,Europe,104.83,62.36,97.58,1,0,228
6/30/2024,Jordan 1,Asia,130.07,65.23,128.52,1,0,192
7/7/2024,Air Max 90,US-East,125.08,63.65,118.36,0,0,163
7/7/2024,Air Max 90,US-West,138.54,91.94,143.73,0,0,207
7/7/2024,Air Max 90,Europe,129.81,83.14,135.2,0,0,191
7/7/2024,Air Max 90,Asia,129.13,68.83,136.53,1,0,215
7/7/2024,Air Force 1,US-East,132.67,82.47,135.21,1,0,180
7/7/2024,Air Force 1,US-West,131.47,72.51,132.19,1,0,164
7/7/2024,Air Force 1,Europe,127.31,75.27,122.86,1,0,200
7/7/2024,Air Force 1,Asia,151.99,103.36,143.62,1,0,160
7/7/2024,Dunk Low,US-East,131.69,83.72,133.9,1,0,228
7/7/2024,Dunk Low,US-West,139.14,83.54,137.63,0,0,212
7/7/2024,Dunk Low,Europe,130.58,69,126.86,0,0,165
7/7/2024,Dunk Low,Asia,123.54,73.78,120.8,0,0,229
7/7/2024,Jordan 1,US-East,110.41,71.3,114.07,1,0,225
7/7/2024,Jordan 1,US-West,138.46,81.13,132.49,0,0,223
7/7/2024,Jordan 1,Europe,132.62,72.31,137.88,1,0,193
7/7/2024,Jordan 1,Asia,132.6,90.61,123.51,1,0,190
7/14/2024,Air Max 90,US-East,129.22,78.2,127.49,0,0,188
7/14/2024,Air Max 90,US-West,117.86,62.29,116.32,0,0,205
7/14/2024,Air Max 90,Europe,132.28,76.16,121.7,0,0,180
7/14/2024,Air Max 90,Asia,127.91,74.43,133.46,0,0,203
7/14/2024,Air Force 1,US-East,142.22,87.61,142.78,0,0,212
7/14/2024,Air Force 1,US-West,134.18,70.74,133.61,1,0,215
7/14/2024,Air Force 1,Europe,112.33,63.2,105.07,0,0,172
7/14/2024,Air Force 1,Asia,129.64,86.48,122.62,0,0,166
7/14/2024,Dunk Low,US-East,132.4,88.09,136.92,1,0,156
7/14/2024,Dunk Low,US-West,115.14,65.41,109.17,0,0,225
7/14/2024,Dunk Low,Europe,117.32,64.45,117.94,1,0,244
7/14/2024,Dunk Low,Asia,125.33,80.43,125.48,0,0,160
7/14/2024,Jordan 1,US-East,130.61,74.38,133.08,0,0,217
7/14/2024,Jordan 1,US-West,118.92,74.35,106.27,0,0,182
7/14/2024,Jordan 1,Europe,120.98,68.37,126.28,0,0,169
7/14/2024,Jordan 1,Asia,134.97,78.15,134.82,0,0,178
7/21/2024,Air Max 90,US-East,146.64,83.69,154.45,1,0,181
7/21/2024,Air Max 90,US-West,132.8,87.5,135.91,1,0,161
7/21/2024,Air Max 90,Europe,120.91,78.7,121.05,0,0,197
7/21/2024,Air Max 90,Asia,142.62,79.46,145.82,1,0,148
7/21/2024,Air Force 1,US-East,137.42,78.67,138.36,0,0,200
7/21/2024,Air Force 1,US-West,139.55,82.15,147.14,1,0,184
7/21/2024,Air Force 1,Europe,141.66,96.13,140.64,1,0,146
7/21/2024,Air Force 1,Asia,121.5,61.5,125.93,1,0,203
7/21/2024,Dunk Low,US-East,141.24,90.18,145.98,0,0,218
7/21/2024,Dunk Low,US-West,143.08,95,149.15,0,0,159
7/21/2024,Dunk Low,Europe,124.64,62.68,128.93,0,0,256
7/21/2024,Dunk Low,Asia,115.6,59.4,117.94,0,0,182
7/21/2024,Jordan 1,US-East,133.51,69.12,138.87,1,0,148
7/21/2024,Jordan 1,US-West,139.75,89.09,150.3,0,0,244
7/21/2024,Jordan 1,Europe,130.3,72.96,133.34,1,0,195
7/21/2024,Jordan 1,Asia,113.82,60.22,118.73,1,0,229
7/28/2024,Air Max 90,US-East,122.31,80.81,117.61,0,0,233
7/28/2024,Air Max 90,US-West,123.02,62.05,128.77,1,0,187
7/28/2024,Air Max 90,Europe,130.79,81.18,130.9,1,0,242
7/28/2024,Air Max 90,Asia,125.21,67.31,128.6,0,0,247
7/28/2024,Air Force 1,US-East,148.01,76.13,154.2,0,0,124
7/28/2024,Air Force 1,US-West,148.01,80.95,142.58,0,0,151
7/28/2024,Air Force 1,Europe,118.44,77.59,118.77,1,0,151
7/28/2024,Air Force 1,Asia,129.72,68.33,127.1,0,0,238
7/28/2024,Dunk Low,US-East,121.3,65.23,120.23,1,0,206
7/28/2024,Dunk Low,US-West,145.96,99.13,141.13,1,0,189
7/28/2024,Dunk Low,Europe,138.25,77.87,133.92,0,0,158
7/28/2024,Dunk Low,Asia,131.5,80.61,132.53,0,0,190
7/28/2024,Jordan 1,US-East,128.88,74.16,132.08,0,0,214
7/28/2024,Jordan 1,US-West,149.82,86.52,156.93,1,0,164
7/28/2024,Jordan 1,Europe,125.86,84.97,122.81,0,0,183
7/28/2024,Jordan 1,Asia,126.06,80.08,137.27,0,0,191
8/4/2024,Air Max 90,US-East,128.61,88.91,126.35,1,0,187
8/4/2024,Air Max 90,US-West,141.12,73.69,147.47,1,0,233
8/4/2024,Air Max 90,Europe,125.47,83.37,132.73,1,0,178
8/4/2024,Air Max 90,Asia,144.17,97.16,148.36,0,0,216
8/4/2024,Air Force 1,US-East,129.02,88.53,126.85,0,0,179
8/4/2024,Air Force 1,US-West,141.25,88.84,148.99,1,0,185
8/4/2024,Air Force 1,Europe,121.92,62.01,122.69,0,0,150
8/4/2024,Air Force 1,Asia,131.19,87.52,130.05,0,0,164
8/4/2024,Dunk Low,US-East,121.41,82.71,127.39,1,0,202
8/4/2024,Dunk Low,US-West,133.67,67.95,140.73,0,0,173
8/4/2024,Dunk Low,Europe,121.34,63.86,117.75,0,0,259
8/4/2024,Dunk Low,Asia,135.92,71.23,140.82,1,0,194
8/4/2024,Jordan 1,US-East,136.29,83.7,130.15,1,0,256
8/4/2024,Jordan 1,US-West,116.49,80.94,117.35,0,0,250
8/4/2024,Jordan 1,Europe,125.28,85.18,123.29,1,0,178
8/4/2024,Jordan 1,Asia,122.03,72.83,121.15,0,0,198
8/11/2024,Air Max 90,US-East,135.37,69.73,135.63,1,0,158
8/11/2024,Air Max 90,US-West,124.02,65.5,130.43,1,0,221
8/11/2024,Air Max 90,Europe,139.03,74.07,139.34,1,0,205
8/11/2024,Air Max 90,Asia,117.42,80.26,116.11,0,0,180
8/11/2024,Air Force 1,US-East,131.66,84,129.74,0,0,136
8/11/2024,Air Force 1,US-West,129.84,66.08,121.4,1,0,161
8/11/2024,Air Force 1,Europe,134.56,93.18,133.82,1,0,174
8/11/2024,Air Force 1,Asia,123.82,73.3,112.76,1,0,193
8/11/2024,Dunk Low,US-East,127.99,69.35,121.83,1,0,148
8/11/2024,Dunk Low,US-West,135.98,85.92,137.41,0,0,184
8/11/2024,Dunk Low,Europe,135.47,81.89,134.9,0,0,219
8/11/2024,Dunk Low,Asia,113.83,70.43,114.77,0,0,188
8/11/2024,Jordan 1,US-East,121.78,77.9,128.36,0,0,218
8/11/2024,Jordan 1,US-West,130.19,84.81,129.77,0,0,195
8/11/2024,Jordan 1,Europe,144.86,100.25,143.76,0,0,200
8/11/2024,Jordan 1,Asia,127.93,69.81,121.67,1,0,240
8/18/2024,Air Max 90,US-East,143.88,79.24,144.21,0,0,171
8/18/2024,Air Max 90,US-West,125.13,79.15,123.34,1,0,178
8/18/2024,Air Max 90,Europe,129.93,78.29,133,1,0,199
8/18/2024,Air Max 90,Asia,113.97,74.18,104.63,0,0,210
8/18/2024,Air Force 1,US-East,111.6,74.71,119.65,0,0,178
8/18/2024,Air Force 1,US-West,120.46,65.55,121.53,1,0,205
8/18/2024,Air Force 1,Europe,131.06,76.97,133.98,0,0,170
8/18/2024,Air Force 1,Asia,122.38,81.74,121.29,1,0,212
8/18/2024,Dunk Low,US-East,126.84,82.78,132.36,1,0,178
8/18/2024,Dunk Low,US-West,95.29,51.54,89.02,1,0,219
8/18/2024,Dunk Low,Europe,125.7,78.84,126.13,1,0,246
8/18/2024,Dunk Low,Asia,126.35,74.8,123.08,0,0,186
8/18/2024,Jordan 1,US-East,112.21,65.65,113.81,1,0,267
8/18/2024,Jordan 1,US-West,107.92,65.45,104.68,0,0,254
8/18/2024,Jordan 1,Europe,122.68,68.8,117.57,1,0,159
8/18/2024,Jordan 1,Asia,120.34,77.78,114.92,1,0,212
8/25/2024,Air Max 90,US-East,112.74,63.71,109.35,0,0,185
8/25/2024,Air Max 90,US-West,120.76,63.41,113.88,0,0,181
8/25/2024,Air Max 90,Europe,144.6,91.41,136,0,0,236
8/25/2024,Air Max 90,Asia,124.95,62.99,125.62,0,0,145
8/25/2024,Air Force 1,US-East,126.75,72.55,138.25,1,0,232
8/25/2024,Air Force 1,US-West,120.02,78.23,120.19,1,0,199
8/25/2024,Air Force 1,Europe,136.07,90.55,135.15,1,0,162
8/25/2024,Air Force 1,Asia,147.95,101.23,153.39,0,0,218
8/25/2024,Dunk Low,US-East,138.39,74.6,135.3,1,0,174
8/25/2024,Dunk Low,US-West,118.86,63.17,120.42,1,0,207
8/25/2024,Dunk Low,Europe,146.34,82.3,135.62,1,0,115
8/25/2024,Dunk Low,Asia,131.44,89.55,132.72,1,0,184
8/25/2024,Jordan 1,US-East,129.4,70.78,131.67,0,0,259
8/25/2024,Jordan 1,US-West,130.1,78.95,118.44,0,0,258
8/25/2024,Jordan 1,Europe,136.99,73.41,139.09,0,0,225
8/25/2024,Jordan 1,Asia,126.97,84.02,132.24,0,0,188
9/1/2024,Air Max 90,US-East,133.77,88.2,137.82,0,0,169
9/1/2024,Air Max 90,US-West,128.17,85.89,128.3,0,0,243
9/1/2024,Air Max 90,Europe,126.08,63.54,123.96,0,0,194
9/1/2024,Air Max 90,Asia,116.47,72.71,122.56,1,0,229
9/1/2024,Air Force 1,US-East,115.68,66.08,118.67,0,0,261
9/1/2024,Air Force 1,US-West,123.43,69.92,122.65,1,0,221
9/1/2024,Air Force 1,Europe,124.41,81.64,126.11,0,0,227
9/1/2024,Air Force 1,Asia,128.32,87.64,128.18,1,0,228
9/1/2024,Dunk Low,US-East,127.7,82.69,123.07,0,0,204
9/1/2024,Dunk Low,US-West,115.56,59.49,117.51,1,0,256
9/1/2024,Dunk Low,Europe,120.78,76.26,115.76,1,0,195
9/1/2024,Dunk Low,Asia,119.33,63.77,128.16,1,0,177
9/1/2024,Jordan 1,US-East,144.99,80.25,151.22,0,0,160
9/1/2024,Jordan 1,US-West,144.55,88.57,154.29,0,0,201
9/1/2024,Jordan 1,Europe,118.77,73.58,114.19,0,0,239
9/1/2024,Jordan 1,Asia,120.22,65.24,123.21,0,0,223
9/8/2024,Air Max 90,US-East,121.35,61.05,129.83,0,0,237
9/8/2024,Air Max 90,US-West,137.23,94.4,140.84,1,0,179
9/8/2024,Air Max 90,Europe,135.65,94.33,130.55,0,0,200
9/8/2024,Air Max 90,Asia,129.86,73.43,131.61,0,0,167
9/8/2024,Air Force 1,US-East,146.77,73.65,144.31,0,0,193
9/8/2024,Air Force 1,US-West,135.4,86.68,138.33,1,0,156
9/8/2024,Air Force 1,Europe,129.26,65.04,128.05,1,0,237
9/8/2024,Air Force 1,Asia,126.99,78.91,124.09,0,0,214
9/8/2024,Dunk Low,US-East,137.68,79.4,136.02,1,0,188
9/8/2024,Dunk Low,US-West,137.43,74.22,144.51,1,0,170
9/8/2024,Dunk Low,Europe,128.15,87.67,125.05,0,0,157
9/8/2024,Dunk Low,Asia,140.74,94.73,145.74,1,0,203
9/8/2024,Jordan 1,US-East,129.98,78.9,136.34,0,0,188
9/8/2024,Jordan 1,US-West,143.97,86.38,146.29,1,0,253
9/8/2024,Jordan 1,Europe,130.25,66.59,120.66,0,0,233
9/8/2024,Jordan 1,Asia,119.93,60.24,123.62,1,0,195
9/15/2024,Air Max 90,US-East,137.9,91.41,139.6,1,0,184
9/15/2024,Air Max 90,US-West,137.8,84.15,142.08,1,0,184
9/15/2024,Air Max 90,Europe,131.11,71.22,131.74,0,0,210
9/15/2024,Air Max 90,Asia,133.28,76.09,136.82,1,0,216
9/15/2024,Air Force 1,US-East,140.65,84.48,129.95,0,0,196
9/15/2024,Air Force 1,US-West,131.06,88.71,128.51,1,0,148
9/15/2024,Air Force 1,Europe,150.57,80.11,144.91,1,0,206
9/15/2024,Air Force 1,Asia,123.61,71.32,109.81,1,0,222
9/15/2024,Dunk Low,US-East,144.62,80.89,145.42,1,0,158
9/15/2024,Dunk Low,US-West,112.17,72.52,117.77,0,0,246
9/15/2024,Dunk Low,Europe,154.27,84.7,156.43,1,0,153
9/15/2024,Dunk Low,Asia,124.35,67.64,124.92,1,0,181
9/15/2024,Jordan 1,US-East,114.14,69.42,104.74,0,0,283
9/15/2024,Jordan 1,US-West,124.82,67.5,127.47,0,0,133
9/15/2024,Jordan 1,Europe,135.49,70.87,146.58,0,0,218
9/15/2024,Jordan 1,Asia,129.92,76.37,129.98,1,0,178
9/22/2024,Air Max 90,US-East,138.58,74.96,137.41,1,0,220
9/22/2024,Air Max 90,US-West,133.2,84.54,137.89,1,0,183
9/22/2024,Air Max 90,Europe,136.35,88.12,138.14,1,0,254
9/22/2024,Air Max 90,Asia,131.32,87.23,131.05,1,0,234
9/22/2024,Air Force 1,US-East,132.66,79.88,123.62,0,0,161
9/22/2024,Air Force 1,US-West,129.36,74.72,127.99,1,0,236
9/22/2024,Air Force 1,Europe,136.64,83.23,138.95,1,0,197
9/22/2024,Air Force 1,Asia,123.37,81.52,113.98,0,0,178
9/22/2024,Dunk Low,US-East,117.46,60.34,110.1,0,0,201
9/22/2024,Dunk Low,US-West,116.03,59.07,118.94,0,0,199
9/22/2024,Dunk Low,Europe,136.52,81.47,130.83,1,0,194
9/22/2024,Dunk Low,Asia,136.68,83.33,143.67,1,0,205
9/22/2024,Jordan 1,US-East,143.38,93.44,137.74,0,0,191
9/22/2024,Jordan 1,US-West,145.06,91.75,139.32,1,0,167
9/22/2024,Jordan 1,Europe,131.97,81.75,133.53,0,0,232
9/22/2024,Jordan 1,Asia,134.12,81.59,130.16,1,0,239
9/29/2024,Air Max 90,US-East,120.12,64.92,124.79,1,0,236
9/29/2024,Air Max 90,US-West,117.71,79.14,119.71,0,0,193
9/29/2024,Air Max 90,Europe,120.92,80.34,128.52,1,0,184
9/29/2024,Air Max 90,Asia,135.43,82.6,146.37,1,0,232
9/29/2024,Air Force 1,US-East,115.78,64.13,121.31,1,0,168
9/29/2024,Air Force 1,US-West,127.06,80.17,130.13,0,0,194
9/29/2024,Air Force 1,Europe,137.39,72.84,141.47,0,0,165
9/29/2024,Air Force 1,Asia,114.35,58.07,108.18,0,0,255
9/29/2024,Dunk Low,US-East,130.68,84.58,123.52,1,0,218
9/29/2024,Dunk Low,US-West,136.45,83.96,140.23,1,0,240
9/29/2024,Dunk Low,Europe,129.87,79.77,128.92,0,0,157
9/29/2024,Dunk Low,Asia,127.56,64.35,133.63,1,0,222
9/29/2024,Jordan 1,US-East,119.68,63.02,125.25,1,0,270
9/29/2024,Jordan 1,US-West,140.24,94.36,148.41,0,0,248
9/29/2024,Jordan 1,Europe,143.46,91.13,147.46,0,0,176
9/29/2024,Jordan 1,Asia,124.47,77.09,126.31,1,0,177
10/6/2024,Air Max 90,US-East,104.83,62.77,98.04,1,0,240
10/6/2024,Air Max 90,US-West,145.97,74.54,155.74,1,0,187
10/6/2024,Air Max 90,Europe,132.02,67.45,135.28,0,0,238
10/6/2024,Air Max 90,Asia,143.41,79.6,145.44,0,0,132
10/6/2024,Air Force 1,US-East,116.64,59.31,114.69,1,0,232
10/6/2024,Air Force 1,US-West,129.33,66.23,128.44,0,0,174
10/6/2024,Air Force 1,Europe,120.2,69.76,135.51,1,0,273
10/6/2024,Air Force 1,Asia,133,83.59,133.86,1,0,190
10/6/2024,Dunk Low,US-East,146.28,75.09,150.06,1,0,176
10/6/2024,Dunk Low,US-West,137.38,75.46,141.56,1,0,270
10/6/2024,Dunk Low,Europe,136.3,75.96,132.27,1,0,231
10/6/2024,Dunk Low,Asia,138.2,96.01,144.17,0,0,168
10/6/2024,Jordan 1,US-East,121.8,70.54,112.12,0,0,180
10/6/2024,Jordan 1,US-West,122.53,63.01,119.24,0,0,173
10/6/2024,Jordan 1,Europe,128.88,78.1,125.03,0,0,163
10/6/2024,Jordan 1,Asia,125.37,82.7,119.36,0,0,197
10/13/2024,Air Max 90,US-East,126.18,72.06,123.28,0,0,169
10/13/2024,Air Max 90,US-West,133.32,75.8,133.16,0,0,152
10/13/2024,Air Max 90,Europe,143.52,75.7,144.93,1,0,135
10/13/2024,Air Max 90,Asia,130.18,81.34,129.7,1,0,144
10/13/2024,Air Force 1,US-East,133.13,77.1,132.94,1,0,208
10/13/2024,Air Force 1,US-West,123.64,73.16,126.35,1,0,279
10/13/2024,Air Force 1,Europe,134.82,75.87,136.66,0,0,221
10/13/2024,Air Force 1,Asia,119.61,78.11,106.89,0,0,288
10/13/2024,Dunk Low,US-East,96.75,64.6,89.41,0,0,267
10/13/2024,Dunk Low,US-West,127.38,66.83,123.81,0,0,260
10/13/2024,Dunk Low,Europe,130.43,84.42,137.15,0,0,267
10/13/2024,Dunk Low,Asia,128.41,70.11,117.93,0,0,209
10/13/2024,Jordan 1,US-East,123.3,82.73,121.3,1,0,199
10/13/2024,Jordan 1,US-West,122.85,65.92,120.11,1,0,220
10/13/2024,Jordan 1,Europe,130.67,69.07,132.9,1,0,229
10/13/2024,Jordan 1,Asia,137.39,88.74,128.13,0,0,221
10/20/2024,Air Max 90,US-East,118.98,64.68,122.38,1,0,204
10/20/2024,Air Max 90,US-West,143.66,89.08,142.92,0,0,187
10/20/2024,Air Max 90,Europe,133.86,72.27,125.53,1,0,194
10/20/2024,Air Max 90,Asia,129.73,65.9,125.04,0,0,203
10/20/2024,Air Force 1,US-East,137.42,85.62,142.42,1,0,174
10/20/2024,Air Force 1,US-West,131.69,75.74,130.61,0,0,237
10/20/2024,Air Force 1,Europe,131.41,81.87,120.76,0,0,266
10/20/2024,Air Force 1,Asia,128.22,67.28,121.1,0,0,235
10/20/2024,Dunk Low,US-East,142,75.56,140.9,0,0,185
10/20/2024,Dunk Low,US-West,126.99,64.75,124.14,1,0,226
10/20/2024,Dunk Low,Europe,138.81,74.95,146.59,0,0,193
10/20/2024,Dunk Low,Asia,138.64,75.17,144.28,0,0,193
10/20/2024,Jordan 1,US-East,128.24,65.82,131.59,0,0,189
10/20/2024,Jordan 1,US-West,145.65,75.37,142.57,0,0,158
10/20/2024,Jordan 1,Europe,117.67,59.81,112.65,1,0,231
10/20/2024,Jordan 1,Asia,140.78,75.8,145.15,1,0,155
10/27/2024,Air Max 90,US-East,133.31,74.05,135.98,1,0,187
10/27/2024,Air Max 90,US-West,109.78,69.78,99.47,0,0,251
10/27/2024,Air Max 90,Europe,123.96,72.96,122.81,1,0,171
10/27/2024,Air Max 90,Asia,130.28,89.61,123.34,1,0,181
10/27/2024,Air Force 1,US-East,119.05,82.57,120.54,0,0,199
10/27/2024,Air Force 1,US-West,137.25,76.12,134.47,1,0,199
10/27/2024,Air Force 1,Europe,120.51,69.95,129.25,1,0,242
10/27/2024,Air Force 1,Asia,118.94,65.93,116.43,0,0,182
10/27/2024,Dunk Low,US-East,142.23,74.53,140.94,0,0,186
10/27/2024,Dunk Low,US-West,129.62,82.49,133.5,0,0,186
10/27/2024,Dunk Low,Europe,125.89,68.43,125.23,1,0,210
10/27/2024,Dunk Low,Asia,131.88,88.97,141.37,0,0,201
10/27/2024,Jordan 1,US-East,113.45,56.97,108.65,0,0,247
10/27/2024,Jordan 1,US-West,130.93,80.57,125.79,1,0,224
10/27/2024,Jordan 1,Europe,131.49,85.18,128.09,0,0,239
10/27/2024,Jordan 1,Asia,133.18,72.53,134.65,1,0,236
11/3/2024,Air Max 90,US-East,133.34,88.51,132.57,0,1,215
11/3/2024,Air Max 90,US-West,125.8,65.81,125.92,1,0,176
11/3/2024,Air Max 90,Europe,135.57,74.64,128.89,1,1,230
11/3/2024,Air Max 90,Asia,133.06,86.36,130.62,0,1,180
11/3/2024,Air Force 1,US-East,119.22,61.63,116.04,0,1,250
11/3/2024,Air Force 1,US-West,138.35,74.23,139.5,1,0,157
11/3/2024,Air Force 1,Europe,122.85,66.45,127.34,0,1,233
11/3/2024,Air Force 1,Asia,149.57,75.76,137.13,1,1,194
11/3/2024,Dunk Low,US-East,141.88,80.36,149.56,0,0,153
11/3/2024,Dunk Low,US-West,135.5,74.23,143.25,0,0,189
11/3/2024,Dunk Low,Europe,127.84,78,124.68,1,1,181
11/3/2024,Dunk Low,Asia,111.42,75.75,111.1,1,0,223
11/3/2024,Jordan 1,US-East,147.35,93.07,143.07,0,1,192
11/3/2024,Jordan 1,US-West,126.04,66.97,120.04,1,0,222
11/3/2024,Jordan 1,Europe,114.86,68.97,116.46,1,1,199
11/3/2024,Jordan 1,Asia,118.85,79.31,118.6,0,1,213
11/10/2024,Air Max 90,US-East,124.98,70.36,123.66,1,1,221
11/10/2024,Air Max 90,US-West,143.49,84.48,145,0,1,163
11/10/2024,Air Max 90,Europe,132.54,79.54,130.68,1,0,179
11/10/2024,Air Max 90,Asia,113.87,63.19,113.15,0,0,242
11/10/2024,Air Force 1,US-East,145.08,82.57,141.62,1,0,189
11/10/2024,Air Force 1,US-West,128.27,73.94,124.1,0,1,199
11/10/2024,Air Force 1,Europe,106.62,59.8,99.79,1,1,265
11/10/2024,Air Force 1,Asia,118.48,64.52,120.73,1,0,165
11/10/2024,Dunk Low,US-East,125.46,76.92,127.16,0,0,200
11/10/2024,Dunk Low,US-West,138.67,88.48,144.09,1,1,164
11/10/2024,Dunk Low,Europe,140.49,74.82,148.76,0,0,235
11/10/2024,Dunk Low,Asia,126.42,86.63,123.45,0,0,235
11/10/2024,Jordan 1,US-East,128.42,86.24,128.29,1,0,215
11/10/2024,Jordan 1,US-West,130.31,85.68,129.86,1,1,233
11/10/2024,Jordan 1,Europe,139.58,69.97,129.75,1,1,261
11/10/2024,Jordan 1,Asia,143,92.99,143.2,1,1,184
11/17/2024,Air Max 90,US-East,129.01,85.98,125.99,0,1,164
11/17/2024,Air Max 90,US-West,119.33,65.85,112.12,1,1,208
11/17/2024,Air Max 90,Europe,136.77,69.79,132.9,1,1,186
11/17/2024,Air Max 90,Asia,147.68,94.33,140.39,1,0,167
11/17/2024,Air Force 1,US-East,136.08,72.23,139.66,1,1,157
11/17/2024,Air Force 1,US-West,142.74,83.01,142.35,0,0,198
11/17/2024,Air Force 1,Europe,129.03,82.51,126.95,1,0,150
11/17/2024,Air Force 1,Asia,117.66,66.17,121.97,1,0,258
11/17/2024,Dunk Low,US-East,135.17,89.87,140.03,1,1,166
11/17/2024,Dunk Low,US-West,123.04,70.39,117.06,1,1,217
11/17/2024,Dunk Low,Europe,129.45,77.79,127.12,0,0,247
11/17/2024,Dunk Low,Asia,148.3,99.84,146.89,0,1,165
11/17/2024,Jordan 1,US-East,113.15,70.58,102.83,1,1,232
11/17/2024,Jordan 1,US-West,130.11,65.67,121.76,1,1,160
11/17/2024,Jordan 1,Europe,144.7,72.82,146.17,1,0,190
11/17/2024,Jordan 1,Asia,113.37,67.85,116.14,1,0,205
11/24/2024,Air Max 90,US-East,122.27,82.3,126.42,1,1,201
11/24/2024,Air Max 90,US-West,134.51,75.98,139.02,1,0,258
11/24/2024,Air Max 90,Europe,136.84,77.28,136.56,1,1,209
11/24/2024,Air Max 90,Asia,117.4,63.69,119.25,1,1,185
11/24/2024,Air Force 1,US-East,121.53,72.4,127.78,1,0,210
11/24/2024,Air Force 1,US-West,127.63,64.52,133.6,0,0,219
11/24/2024,Air Force 1,Europe,130.76,76.53,129.4,0,1,183
11/24/2024,Air Force 1,Asia,121.3,76.75,122.22,1,1,208
11/24/2024,Dunk Low,US-East,137.17,91.62,126.63,1,1,172
11/24/2024,Dunk Low,US-West,133.11,70.57,137.52,0,1,232
11/24/2024,Dunk Low,Europe,131.11,83.29,131.87,1,0,219
11/24/2024,Dunk Low,Asia,148.39,81.72,147.21,0,0,212
11/24/2024,Jordan 1,US-East,141.87,87.77,149.05,1,0,203
11/24/2024,Jordan 1,US-West,141.73,89.72,131.88,0,1,192
11/24/2024,Jordan 1,Europe,129.17,72.8,113.23,0,1,215
11/24/2024,Jordan 1,Asia,123.43,80.97,118.85,0,0,248
12/1/2024,Air Max 90,US-East,131.23,86.93,135.85,0,0,169
12/1/2024,Air Max 90,US-West,116.54,69.46,112.56,1,0,185
12/1/2024,Air Max 90,Europe,124.38,69.8,129.45,0,0,257
12/1/2024,Air Max 90,Asia,141.42,79.63,143.11,1,1,164
12/1/2024,Air Force 1,US-East,122.11,75.04,123.84,0,0,196
12/1/2024,Air Force 1,US-West,133.62,80.17,137.34,1,0,193
12/1/2024,Air Force 1,Europe,141.25,79.31,144.9,0,0,187
12/1/2024,Air Force 1,Asia,137.04,74.72,143.24,0,0,227
12/1/2024,Dunk Low,US-East,119.43,78.14,114.63,0,0,250
12/1/2024,Dunk Low,US-West,152.78,83.53,158.3,0,1,183
12/1/2024,Dunk Low,Europe,112.44,65.19,113.33,0,0,196
12/1/2024,Dunk Low,Asia,131.36,89.16,127.86,1,0,233
12/1/2024,Jordan 1,US-East,126.26,82.49,125.48,1,1,242
12/1/2024,Jordan 1,US-West,118.25,68.49,116.83,0,0,208
12/1/2024,Jordan 1,Europe,138.18,90.92,127.65,0,0,144
12/1/2024,Jordan 1,Asia,139.44,92.47,135.4,1,1,162
12/8/2024,Air Max 90,US-East,134.58,94.15,129.68,0,0,231
12/8/2024,Air Max 90,US-West,140.6,98.02,136.55,0,0,230
12/8/2024,Air Max 90,Europe,107.25,69.29,101.28,1,0,211
12/8/2024,Air Max 90,Asia,122.34,74.02,118.15,1,1,215
12/8/2024,Air Force 1,US-East,135.06,73.17,131.42,0,0,193
12/8/2024,Air Force 1,US-West,141.91,95.7,132.68,0,0,201
